[TAILING] Tailing last 1000000 lines for [index] process (change the value with --lines option)
/home/welboundappsadmin/.pm2/logs/index-error.log last 1000000 lines:
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | (node:32070) [MONGOOSE] Warning: mongoose: the `new` option for `findOneAndUpdate()` and `findOneAndReplace()` is deprecated. Use `returnDocument: 'after'` instead.
1|index    | (Use `node --trace-warnings ...` to show where the warning was created)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
1|index    |     at MqttClient.<anonymous> (/home/welboundappsadmin/AC-Node.js-Server/src/mqtt/subscriber.js:23:24)
1|index    |     at MqttClient.emit (node:events:513:28)
1|index    |     at handlePublish (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/publish.ts:172:11)
1|index    |     at handle (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/handlers/index.ts:31:17)
1|index    |     at work (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:795:17)
1|index    |     at Writable.writable._write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/mqtt/src/lib/client.ts:819:4)
1|index    |     at writeOrBuffer (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:336:12)
1|index    |     at _write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:285:10)
1|index    |     at Writable.write (/home/welboundappsadmin/AC-Node.js-Server/node_modules/readable-stream/lib/internal/streams/writable.js:288:10)
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    |     at JSON.parse (<anonymous>)
